playlist_id,song_id
3210,spotify:track:0L7loeTIg6akW84aEQZpCT
3210,spotify:track:6nsLzJfvp5OLd4mgqUJkpq
3210,spotify:track:0azC730Exh71aQlOt9Zj3y
3210,spotify:track:2Vhd5uZB4brKHmM0MNxkZo
3210,spotify:track:6cREm4bV7V79Yxdilx9HDo
3210,spotify:track:6WhzFzROw3aq3rPWjgYlxr
3210,spotify:track:2HJQcyUpmUuvzS5vBAICIc
3210,spotify:track:0CNjoQozZP0mB9rKVdrKGx
3210,spotify:track:1rIKgCH4H52lrvDcz50hS8
3210,spotify:track:1iUoWD9qE93GyoT80O5IKt
3210,spotify:track:46jLy47W8rkf8rEX04gMKB
3210,spotify:track:43Ei9NSyEjgFYXoKLISyz4
3210,spotify:track:0OwX5aROoW1Iip8FV51Efg
3210,spotify:track:46lFttIf5hnUZMGvjK0Wxo
3210,spotify:track:0lmdsH1MIoLsMymnNpd6HU
3210,spotify:track:4dASQiO1Eoo3RJvt74FtXB
3210,spotify:track:6DNtNfH8hXkqOX1sjqmI7p
3210,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw
3210,spotify:track:6875MeXyCW0wLyT72Eetmo
3210,spotify:track:2lFRw6rPXivo6kNmghePcK
3210,spotify:track:6HUnnBwYZqcED1eQztxMBN
3220,spotify:track:1dv3ePjze9tPq2pk8eWJdR
3220,spotify:track:2BcvvHttiZRvguFM4hR398
3220,spotify:track:6ToM0uwxtPKo9CMpbPGYvM
3220,spotify:track:7fSGbZLhWlAiCC3HDPAULu
3220,spotify:track:7BY005dacJkbO6EPiOh2wb
3220,spotify:track:77oU2rjC5XbjQfNe3bD6so
3220,spotify:track:0vFOzaXqZHahrZp6enQwQb
3220,spotify:track:7fqhrLJzKHJ0RW32N0y2Gp
3241,spotify:track:2Z8WuEywRWYTKe1NybPQEW
3241,spotify:track:3bnVBN67NBEzedqQuWrpP4
3241,spotify:track:4bPQs0PHn4xbipzdPfn6du
3241,spotify:track:5cbpoIu3YjoOwbBDGUEp3P
3241,spotify:track:3C3cr2JQwXIhqAHqOardVO
3241,spotify:track:34Jeq8ktRzyOW1uw40InVy
3241,spotify:track:1s9xuJxhYM0LdVqksjegcg
3241,spotify:track:5P3yUXUC9rZPJPNmYGKEAz
3241,spotify:track:1lguQJjlNrIOoOylYVZN3M
3241,spotify:track:57yL3161hUMuw06zzzUCHi
3377,spotify:track:6zpCJDhdpHPZCcFCJZDqX5
3377,spotify:track:62N2JSA0jHmSH7Va9t7hIf
3377,spotify:track:2mk87j3RWPdzy0rWIoUP1o
3377,spotify:track:6cREm4bV7V79Yxdilx9HDo
3377,spotify:track:3Bjr9MzHM7KHk6zq7KvJRN
3377,spotify:track:0MGlHpo9P4HN4AsgG44GG7
3377,spotify:track:5LZQ5s0kRZS9nBSd1xLK7U
3377,spotify:track:7tr2za8SQg2CI8EDgrdtNl
3377,spotify:track:2CwpR24w47Gusfmv42SKdF
3377,spotify:track:4d0JSX5Niid4wPVXk3EVrt
3377,spotify:track:3Q3myFA7q4Op95DOpHplaY
3377,spotify:track:6olUplztLFFfU7fMYmFXOP
3377,spotify:track:3lwrebzX6n6v4zP5DOqBKc
3377,spotify:track:0uVyZywUNOp6S0dU5r8TS8
3377,spotify:track:5afHIkEcVhCF1Z1CTqMUXB
3522,spotify:track:2N3F1EQCpnIeDOA3rLSAfE
3522,spotify:track:7vWGeYZJUzBXKGPro05UXS
3522,spotify:track:5LPkLveErawyu1XDAGXHOj
3522,spotify:track:3Z3D2hnbZnveVhTuOifJyt
3522,spotify:track:69DR48pXzSabFUfQfDDJDb
3522,spotify:track:4dGJf1SER1T6ooX46vwzRB
3522,spotify:track:03fT3OHB9KyMtGMt2zwqCT
3522,spotify:track:3b7CDTKB0SRTmQ6ytYi5vZ
3522,spotify:track:7A5CReD6yWe0rrkJym34QI
3522,spotify:track:3YimpODfNhxj3rN81v4WvE
3522,spotify:track:5vCgOg9VqRaAUbnflCO6P3
3522,spotify:track:3MFV4DgrAOXz6KURPQxRj9
3522,spotify:track:2Fk0WwAqTBesLtKg97nojy
3522,spotify:track:1JqVM7aB2AwafhGHRABPAA
3522,spotify:track:0H9Q7Vzu8nYRDBZYKbtU8d
3522,spotify:track:2sE61ZmvYH8wiOx5jygkHH
3522,spotify:track:6Ymvlzom4TQeoKqAWsZRD8
3522,spotify:track:2FviG1Ma0M0BSZbqaDvw0x
3522,spotify:track:5NUvj4WX2tAQGxOF4CWJ7I
3522,spotify:track:6aUhfNWYnMThF3TGtuYUUu
3522,spotify:track:6ZijsJ9Oh0xgOdY0O1xCWN
3663,spotify:track:3G7XYAwtxtoGK7fAm4IlD9
3663,spotify:track:0IqKeD8ZSP72KbGYyzEcAs
3663,spotify:track:6pyzBTIjcO2AMkKE6x2Otb
3663,spotify:track:67iAlVNDDdddxqSD2EZhFs
3663,spotify:track:7fqhrLJzKHJ0RW32N0y2Gp
3663,spotify:track:2HHtWyy5CgaQbC7XSoOb0e
3663,spotify:track:2zvot9pY2FNl1E94kc4K8M
3663,spotify:track:2KmEgiY8fQs0G6WNxtzQKr
3663,spotify:track:0ntQJM78wzOLVeCUAW7Y45
3663,spotify:track:3xqF04FdMK7gpIPG3SPFpY
3663,spotify:track:4hEl2wrneFEJbJ6SDYWd2f
3663,spotify:track:6Z8R6UsFuGXGtiIxiD8ISb
3663,spotify:track:1OAiWI2oPmglaOiv9fdioU
3663,spotify:track:0CokSRCu5hZgPxcZBaEzVE
3663,spotify:track:7jOXGeS0v0rdFssNy7Mxkn
3883,spotify:track:1mXVgsBdtIVeCLJnSnmtdV
3883,spotify:track:67EY6aDoIx8czEPS6a2AaI
3883,spotify:track:1Ob94QesoxHSBrypyBbdfd
3883,spotify:track:4Q5yMlwAfAoitqg4r9oZHN
3883,spotify:track:3cjF2OFRmip8spwZYQRKxP
3883,spotify:track:3ZMv9EzGoteNi5Qnx0KpEO
3883,spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA
3883,spotify:track:4U45aEWtQhrm8A5mxPaFZ7
3883,spotify:track:7hhAwcMTdCHxuYkCHCfzw7
3883,spotify:track:54KFQB6N4pn926IUUYZGzK
3883,spotify:track:2RttW7RAu5nOAfq6YFvApB
3883,spotify:track:64GRDrL1efgXclrhVCeuA0
3883,spotify:track:4VuS959DSpr82t3qBqCrWG
3883,spotify:track:6dSMuejN1LbxkXDLC6T1Oi
3883,spotify:track:4gFxywaJejXWxo0NjlWzgg
3883,spotify:track:3vOmmLuvEUgGaVuRsCs2QF
3883,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q
3883,spotify:track:4llK75pXNWZz6KAho2Gp16
3883,spotify:track:5fX2oPyLCe5mBKqGDbOWqC
3883,spotify:track:5tz69p7tJuGPeMGwNTxYuV
3883,spotify:track:0or0gNaKAXYYCsOrpvRzAu
3883,spotify:track:6LbN9JT2sAckykm78CA8Ol
3976,spotify:track:6yr8GiTHWvFfi4o6Q5ebdT
3976,spotify:track:4hEl2wrneFEJbJ6SDYWd2f
3976,spotify:track:6UaRii9AH6Zss9xNMEQ2M9
3976,spotify:track:561jH07mF1jHuk7KlaeF0s
3976,spotify:track:2S9Hmv3pv86ScVA8XnFmOW
3976,spotify:track:4SE4yewyGpOYfxfx59Yjc5
3976,spotify:track:31Q9ZTF9x81BDonlObCbvP
3976,spotify:track:3CpoeW0cZSDzIRv5z34F87
3976,spotify:track:06aw4JI5nYa8XBeBKVrltZ
3976,spotify:track:6sDQ4uiWw9OdVrCXFLSlZt
3976,spotify:track:5U8hKxSaDXB8cVeLFQjvwx
2435,spotify:track:2nRvKHh2mtOfIQ4jcAkP9q
3663,spotify:track:1C0pmryC2MdXfa7MZ9uIrU
1434,spotify:track:1Slwb6dOYkBlWal1PGtnNg
2538,spotify:track:1Slwb6dOYkBlWal1PGtnNg
2512,spotify:track:5xS9hkTGfxqXyxX6wWWTt4
3210,spotify:track:1lWoanAmIk1PZisbP5LmwT
3147,spotify:track:6BEKt5axiNeWCr9huv0k7I
2711,spotify:track:7EiZI6JVHllARrX9PUvAdX
2103,spotify:track:1Tt4sE4pXi57mTD1GCzsqm
3210,spotify:track:1Tt4sE4pXi57mTD1GCzsqm
3976,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk
3663,spotify:track:6JV2JOEocMgcZxYSZelKcc
2538,spotify:track:3jVtllWS5CFFWLQng8sKsr
3210,spotify:track:4auZhbHhgbiSMeh0kiHCRk
3147,spotify:track:7GPstnufSTScEaw9dMxO9H
3377,spotify:track:4Wxoq8aU3AWcXnuNn3FzOQ
2185,spotify:track:0EQknhinIfbJ12hwMGjOY5
3210,spotify:track:4fykY5EpYRavu87absOh1f
2096,spotify:track:5lXcSvHRVjQJ3LB2rLKQog
3663,spotify:track:5lXcSvHRVjQJ3LB2rLKQog
3522,spotify:track:03LpkqucyYKcYclDs8HuxO
2952,spotify:track:2Oehrcv4Kov0SuIgWyQY9e
1938,spotify:track:4bHsxqR3GMrXTxEPLuK5ue
3663,spotify:track:4bHsxqR3GMrXTxEPLuK5ue
3883,spotify:track:6mORGLOz79w6VsCRLWYYuK
2538,spotify:track:5XJJdNPkwmbUwE79gv0NxK
1132,spotify:track:6MDijuuArPJv1vbp7K1x3f
1846,spotify:track:3RiPr603aXAoi4GHyXx0uy
2232,spotify:track:027h5P3kCyktHv9dpHUBBS
2435,spotify:track:4ZIb6YivyYtpOD0Ur7kDEP
3147,spotify:track:4ZIb6YivyYtpOD0Ur7kDEP
2232,spotify:track:4ya82vEkIk1HJpuPDhESOC
3883,spotify:track:0nRuVPZx2iA3KWR4xSzryl
2872,spotify:track:4WiiRw2PHMNQE0ad6y6GdD
2742,spotify:track:4WjH9Bzt3kx7z8kl0awxh4
2103,spotify:track:2c8sgbZoEanC3QyFNZxUcA
3663,spotify:track:27K3ZDS5B4fwjhwyihrdzC
2598,spotify:track:2gam98EZKrF9XuOkU13ApN
1132,spotify:track:55GxhCTq6SY3tFTVh7z1nR
1132,spotify:track:1xznGGDReH1oQq0xzbwXa3
2185,spotify:track:5DiXcVovI0FcY2s0icWWUu
1938,spotify:track:4gvea7UlDkAvsJBPZAd4oB
3210,spotify:track:4qqArAiTPueDxIp7cf87h7
2952,spotify:track:2U8NXPTXZWG2O0ye2sYRiH
2185,spotify:track:1Cwsd5xI8CajJz795oy4XF
1846,spotify:track:7fPHfBCyKE3aVCBjE4DAvl
1434,spotify:track:3zByVQLvdXUaDTubfWkpCk
1938,spotify:track:0J6mQxEZnlRt9ymzFntA6z
2512,spotify:track:0J6mQxEZnlRt9ymzFntA6z
3883,spotify:track:3NLrRZoMF0Lx6zTlYqeIo4
2512,spotify:track:7fURZRPkB2S70sYR1naKTK
2512,spotify:track:3MODES4TNtygekLl146Dxd
2316,spotify:track:4CcrLWFQY4dRGMbUR59cSp
3522,spotify:track:5g15o2Sm55Hn9ShK5yEXgp
2598,spotify:track:6jvvpPJQJy5rMOEkLlADl6
1132,spotify:track:5TqBAOIBe0bQA0spNdcG3k
2435,spotify:track:5uLb01OcHVl8ayyWotfx31
2244,spotify:track:1OOtq8tRnDM8kG2gqUPjAj
3883,spotify:track:3d9DChrdc6BOeFsbrZ3Is0
1187,spotify:track:5aAx2yezTd8zXrkmtKl66Z
2103,spotify:track:5aAx2yezTd8zXrkmtKl66Z
2711,spotify:track:5aAx2yezTd8zXrkmtKl66Z
2872,spotify:track:1aGvLFHJ2shKqO9uycaUcW
2103,spotify:track:7BKUWh5sdtdS17crohRe4L
1132,spotify:track:7aV2mflaASUmGhCErm7kBO
3210,spotify:track:7aV2mflaASUmGhCErm7kBO
2538,spotify:track:1wYZZtamWTQAoj8B812uKQ
3883,spotify:track:2LBqCSwhJGcFQeTHMVGwy3
3522,spotify:track:4whYDpJ5XVQpmvecbEHP5Q
3663,spotify:track:2H3ZUSE54pST4ubRd5FzFR
2232,spotify:track:0Puj4YlTm6xNzDDADXHMI9
2538,spotify:track:0JXXNGljqupsJaZsgSbMZV
3883,spotify:track:5GUYJTQap5F3RDQiCOJhrS
2538,spotify:track:3WKg25vrbjJlkhsgl2W4p3
1938,spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l
2952,spotify:track:4JQSMg83F8qYwSBt5xOXsQ
2103,spotify:track:07pJdL0L9XDGW0HBj0rIS2
3210,spotify:track:5DA77EqppDmCTWGovd4oTP
3976,spotify:track:7BMO7O7ImjV8HNTH74Tshv
2711,spotify:track:2BqQQXuBOuhaWeUP7okEx0
1846,spotify:track:4gbVRS8gloEluzf0GzDOFc
3147,spotify:track:1eQBEelI2NCy7AUTerX0KS
2316,spotify:track:4PJXT82AZtlDW4Q71b43oz
3522,spotify:track:4PJXT82AZtlDW4Q71b43oz
2232,spotify:track:37BTh5g05cxBIRYMbw8g2T
3220,spotify:track:4sFbojhVXQv7dBC9PVCcRn
3522,spotify:track:3M31S6f0z8S3nkFh3eS06W
2103,spotify:track:05nbZ1xxVNwUTcGwLbp7CN
2512,spotify:track:3bN4tg6rnNPy9GCkGhym4T
2244,spotify:track:25yQPHgC35WNnnOUqFhgVR
2538,spotify:track:13HVjjWUZFaWilh2QUJKsP
2103,spotify:track:7hDc8b7IXETo14hHIHdnhd
3210,spotify:track:4iEOVEULZRvmzYSZY2ViKN
3663,spotify:track:4iEOVEULZRvmzYSZY2ViKN
2103,spotify:track:0jx8zY5JQsS4YEQcfkoc5C
3241,spotify:track:0yhPEz5KxlDwckGJaMlZqM
2538,spotify:track:4rkBAkvRa0hBfqu9pOEtZf
2598,spotify:track:0DBIL8arX0Zo6eAuxNIpik
3210,spotify:track:6M6Tk58pQvABy6ru66dY3d
2103,spotify:track:4cxMGhkinTocPSVVKWIw0d
2435,spotify:track:4cxMGhkinTocPSVVKWIw0d
3210,spotify:track:6TjP1C3sGQH1jBfzUXfcMg
3210,spotify:track:4iCKHGl4ij4YMwFrUZLGEQ
3522,spotify:track:3OZVqx1YsqDDkxQ6TnmHtn
2952,spotify:track:2V65y3PX4DkRhy1djlxd9p
3522,spotify:track:4iLPK8QnOvqm0Azbsk2GDn
1938,spotify:track:62LJFaYihsdVrrkgUOJC05
3663,spotify:track:62LJFaYihsdVrrkgUOJC05
3241,spotify:track:6OZPl7bOm8EOshsVmWH5W8
2185,spotify:track:7KdF7Zac5eC9jutk9Qret4
2103,spotify:track:7cGFbx7MP0H23iHZTZpqMM
2316,spotify:track:2qYsSHsYkihWx043HVJQRV
2103,spotify:track:4f1QbCjIAgQwnf7ms9NXWx
3241,spotify:track:6i0V12jOa3mr6uu4WYhUBr
2435,spotify:track:0zMzyHAeMvwq5CRstru1Fp
2512,spotify:track:2b9lp5A6CqSzwOrBfAFhof
2244,spotify:track:5zA8vzDGqPl2AzZkEYQGKh
2316,spotify:track:0i5el041vd6nxrGEU8QRxy
3197,spotify:track:6eYYm2xwrvdav2yakF3cqg
3522,spotify:track:6eYYm2xwrvdav2yakF3cqg
3377,spotify:track:79cuOz3SPQTuFrp8WgftAu
2435,spotify:track:4W38RXuQNuoTSwVsQA1OGC
2538,spotify:track:1A2UmLDZzDmpdzUjEkCc3z
2512,spotify:track:5MxNLUsfh7uzROypsoO5qe
3210,spotify:track:6HViP4DVYa8gQtxLndmhwu
3241,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn
1846,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj
2244,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj
2538,spotify:track:1qoHlIpgGxtmYsYdyiySiL
2872,spotify:track:3iVAyrTlbWGBq0laeQ18z2
2538,spotify:track:7cpCU3Denug5NGZsSpQl8v
3197,spotify:track:0R67ZmPPWTEX5jgM8dvia7
3522,spotify:track:0R67ZmPPWTEX5jgM8dvia7
3883,spotify:track:7m9OqQk4RVRkw9JJdeAw96
3220,spotify:track:4lJ6YVXQ0jUk5ILu0PSrA4
2598,spotify:track:4MJlgdrGLaayCTPtdn0kII
2103,spotify:track:6mapJIPnQ23RTAevUoE0DL
3210,spotify:track:4pdPtRcBmOSQDlJ3Fk945m
3220,spotify:track:5X76oXHcR5uCXali0gOyX5
2316,spotify:track:28cnXtME493VX9NOw9cIUh
2538,spotify:track:2j79NtwxoWDmkiH4MGwdLq
2872,spotify:track:7wBrglFVTNCcW6IhdgBkm1
3883,spotify:track:05CrK6Q5VGtfPDtyQFJ4Kf
2952,spotify:track:1jdNcAD8Ir58RlsdGjJJdx
2103,spotify:track:6F609ICg9Spjrw1epsAnpa
2952,spotify:track:4Sfa7hdVkqlM8UW5LsSY3F
2711,spotify:track:2ANLarE8yHVsLWW21nj79M
3210,spotify:track:0QsvXIfqM0zZoerQfsI9lm
3241,spotify:track:0QsvXIfqM0zZoerQfsI9lm
2435,spotify:track:0Zge2Kfo3Yd9JOGnAmVPbb
3522,spotify:track:0Utg7sirTPqrs6Cx0FbriQ
3220,spotify:track:1qRA5BS78u3gME0loMl9AA
2435,spotify:track:17YuXw2ScwLLL1sUrRKhoW
3210,spotify:track:4Jk6fZmX3gGYYbHnjq5uyN
3883,spotify:track:0tV8pOpiNsKqUys0ilUcXz
2952,spotify:track:4prEPl61C8qZpeo3IkYSMl
3197,spotify:track:1ncZDJd94BSPn2WnbDh3HS
3522,spotify:track:1ncZDJd94BSPn2WnbDh3HS
3522,spotify:track:0cV4xwUA4ue2deqq4CZFko
3147,spotify:track:6g8ZfJzKxyd19OLAqQ8MuO
2952,spotify:track:0c4IEciLCDdXEhhKxj4ThA
2435,spotify:track:1vyrrrnb7182SL6iOMor3O
2538,spotify:track:7BHPGtpuuWWsvE7cCaMuEU
3663,spotify:track:7w9bgPAmPTtrkt2v16QWvQ
3976,spotify:track:7w9bgPAmPTtrkt2v16QWvQ
3663,spotify:track:4RCWB3V8V0dignt99LZ8vH
2512,spotify:track:4CJVkjo5WpmUAKp3R44LNb
2598,spotify:track:5dNfHmqgr128gMY2tc5CeJ
2538,spotify:track:4o8STNAL91xc7EvuvqSKk1
2538,spotify:track:2PtBhfoPZ6VYtXkrE5FrCH
2538,spotify:track:7oGZAicScQt96OAW4AruYy
3663,spotify:track:05wIrZSwuaVWhcv5FfqeH0
2711,spotify:track:5yuShbu70mtHXY0yLzCQLQ
2742,spotify:track:6YUTL4dYpB9xZO5qExPf05
2872,spotify:track:5b9iBVhfYxDF4JJcHrNIx5
3147,spotify:track:7JXZq0JgG2zTrSOAgY8VMC
3210,spotify:track:0tICYNayWWhH9GPeFrfjfD
3377,spotify:track:0tICYNayWWhH9GPeFrfjfD
2952,spotify:track:2DLsQuwxEdXt2yp54vw355
3976,spotify:track:52JyHLUiugFECIYBWM2qdh
3197,spotify:track:5BbYPT6ehZf0hSv2su6JAl
3522,spotify:track:5BbYPT6ehZf0hSv2su6JAl
3210,spotify:track:1vvNmPOiUuyCbgWmtc6yfm
3976,spotify:track:7n8UWYTawkrcC1KBsY5XRc
3663,spotify:track:2EWpa5XnAuSn0sIkSSIhYk
3976,spotify:track:30Gd3snWllczPbz2Gd0JMe
3522,spotify:track:2QVzUws1l5mzZ4v46tGHrC
3883,spotify:track:51LIqkda3pTeECZUhMnool
3663,spotify:track:5nkYHBWXu7KCgcdwP6jcB1
3522,spotify:track:2WKLUgklz0VDX5bKTZ3eYD
3976,spotify:track:5voKHxbIqgBU7fZMX8Lu0T
3883,spotify:track:39KG4kom3enSx4GTThuDGt
