song_id,song_name,artist_name,artist_uri,album_name,album_uri
spotify:track:0dPBlz8N0veeceejtuvpPz,ILYSB,LANY,spotify:artist:49tQo2QULno7gxHutgccqF,LANY,spotify:album:2hVTFTbeg9QhXGZAY99oRa
spotify:track:4cxMGhkinTocPSVVKWIw0d,Losin Control,Russ,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS,There's Really A Wolf,spotify:album:0lUL92det7mZ4DaHYmiUEC
spotify:track:1Uq3IOIy1CUlHUgP6vWpum,Smoke Break (feat. Future),Chance The Rapper,spotify:artist:1anyVhU62p31KFi8MEzkbf,Coloring Book,spotify:album:71QyofYesSsRMwFOTafnhB
spotify:track:7yCqehT9dKACTFy7YugP0J,You & Me,Marc E. Bassy,spotify:artist:3tQx1LPXbsYjE9VwN1Peaa,Gossip Columns,spotify:album:4OmqJXPhD5FOqwdg5tBsnu
spotify:track:0EMmVUYs9ZZRHtlADB88uz,Come On Eileen,Dexys Midnight Runners,spotify:artist:4QTVePrFu1xuGM9K0kNXkk,Too Rye Ay,spotify:album:0QNluXFRHFyRVDiBHXmstK
spotify:track:439TlnnznSiBbQbgXiBqAd,m.A.A.d city,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,"good kid, m.A.A.d city",spotify:album:6PBZN8cbwkqm1ERj2BGXJ1
spotify:track:5DA77EqppDmCTWGovd4oTP,Sex,Cheat Codes,spotify:artist:7DMveApC7UnC2NPfPvlHSU,Sex,spotify:album:1iiqWEpPshWspgGBn8ukcp
spotify:track:2mk87j3RWPdzy0rWIoUP1o,Drop the Game,Flume,spotify:artist:6nxWCVXbOlEVRexSbLsTer,Drop the Game - EP,spotify:album:5XHvSgcyEK3a99SwDyvppN
spotify:track:6olUplztLFFfU7fMYmFXOP,Sober,Childish Gambino,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,Kauai,spotify:album:5GBcqixIFDPEom7AUNbFiM
spotify:track:1snNAXmmPXCn0dkF9DaPWw,You & Me - Flume Remix,Disclosure,spotify:artist:6nS5roXSAGhTGr34W6n7Et,Settle (The Remixes),spotify:album:0QFMqnSP2kBMTrbfNkj3SB
spotify:track:0tICYNayWWhH9GPeFrfjfD,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,Kungs,spotify:artist:7keGfmQR4X5w0two1xKZ7d,Layers,spotify:album:3nxlM2DFwij3JVP55yNRya
spotify:track:2AYEOC02WLhUiOoaig2SEH,Out Of My League,Fitz and The Tantrums,spotify:artist:4AcHt3JxKy59IX7JNNlZn4,More Than Just A Dream,spotify:album:3IWUFJCM3CvCCQIHQ4vtRK
spotify:track:2XMTqoHHSH0lvuXrvIEdco,Capsize,FRENSHIP,spotify:artist:7xEFii6utZmQ61kX59HmLH,Truce - EP,spotify:album:5qeKpDQFyotJjLh61pUZQo
spotify:track:10VBBaul4zVD0reteuIHM2,From Time,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,Nothing Was The Same,spotify:album:2gXTTQ713nCELgPOS0qWyt
spotify:track:0SGkqnVQo9KPytSri1H6cF,Bounce Back,Big Sean,spotify:artist:0c173mlxpT3dSFRgMO8XPh,I Decided.,spotify:album:0XAIjjN5qxViVS0Y5fYkar
spotify:track:5aAx2yezTd8zXrkmtKl66Z,Starboy,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,Starboy,spotify:album:09fggMHib4YkOtwQNXEBII
spotify:track:42et6fnHCw1HIPSrdPprMl,Semi-Charmed Life,Third Eye Blind,spotify:artist:6TcnmlCSxihzWOQJ8k0rNS,Third Eye Blind,spotify:album:2gToC0XAblE9h3UZD6aAaQ
spotify:track:3a1lNhkSLSkpJE4MSHpDu9,Congratulations,Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60,Stoney,spotify:album:5s0rmjP8XOPhP6HhqOhuyC
spotify:track:6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,Birds In The Trap Sing McKnight,spotify:album:42WVQWuf1teDysXiOupIZt
spotify:track:1CnPYaKxTVb4LWOtiGOm0m,All Time Low,Jon Bellion,spotify:artist:50JJSqHUf2RQ9xsHs0KMHg,The Human Condition,spotify:album:2e8nzTZ0HtK94IifOWgN7o
spotify:track:0Fv5N0cHBsl4bzCbollCAS,Moves,Big Sean,spotify:artist:0c173mlxpT3dSFRgMO8XPh,I Decided.,spotify:album:0XAIjjN5qxViVS0Y5fYkar
spotify:track:5GXAXm5YOmYT0kL5jHvYBt,I Feel It Coming,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,Starboy,spotify:album:4AdZV63ycxFLF6Hcol0QnB
spotify:track:0or0gNaKAXYYCsOrpvRzAu,Liability,Lorde,spotify:artist:163tK9Wjr9P9DmM0AVK7lm,Melodrama,spotify:album:4JeJPyNnsB3tqnHR7RL5v5
spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,BØRNS,spotify:artist:1KP6TWI40m7p3QBTU6u2xo,Dopamine,spotify:album:17l7MIu0Jh0tdgK7or9ovw
spotify:track:4AewKenHXKBt643p473xCk,American Money,BØRNS,spotify:artist:1KP6TWI40m7p3QBTU6u2xo,Dopamine,spotify:album:17l7MIu0Jh0tdgK7or9ovw
spotify:track:2PtBhfoPZ6VYtXkrE5FrCH,Reflections,MisterWives,spotify:artist:5ivCbtrcD5N4rD337xIb2z,Our Own House,spotify:album:726GB3GTBwPdsGr5XzOQbz
spotify:track:3e0yTP5trHBBVvV32jwXqF,Anna Sun,WALK THE MOON,spotify:artist:6DIS6PRrLS3wbnZsf7vYic,Walk The Moon,spotify:album:1QhonXpNQq8wrGEKX0ofbk
spotify:track:0d28khcov6AiegSCpG5TuT,Feel Good Inc,Gorillaz,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,Demon Days,spotify:album:0bUTHlWbkSQysoM3VsWldT
spotify:track:3kZC0ZmFWrEHdUCmUqlvgZ,I Will Follow You Into The Dark,Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx,Plans,spotify:album:1NFGnxmeIEBakre4DvLaJq
spotify:track:0MGlHpo9P4HN4AsgG44GG7,Electric (feat. Khalid),Alina Baraz,spotify:artist:6hfwwpXqZPRC9CsKI7qtv1,Electric (feat. Khalid),spotify:album:3ViyaxHvxG4qWKt8yptdrG
spotify:track:7tr2za8SQg2CI8EDgrdtNl,Slide,Calvin Harris,spotify:artist:7CajNmpbOovFoOoasH2HaY,Funk Wav Bounces Vol.1,spotify:album:2HaqChIDc5go3qxVunBDK0
spotify:track:7BHPGtpuuWWsvE7cCaMuEU,Naive,The Kooks,spotify:artist:1GLtl8uqKmnyCWxHmw9tL4,Inside In / Inside Out,spotify:album:03JPFQvZRnHHysSZrSFmKY
spotify:track:7jOXGeS0v0rdFssNy7Mxkn,Lost In My Mind,The Head and the Heart,spotify:artist:0n94vC3S9c3mb2HyNAOcjg,The Head And The Heart,spotify:album:4JKVVz1tD8PYKoXIZ7ZEJy
spotify:track:0CokSRCu5hZgPxcZBaEzVE,Glorious (feat. Skylar Grey),Macklemore,spotify:artist:3JhNCzhSMTxs9WLGJJxWOY,GEMINI,spotify:album:72qA6s4fjF8Y2VX1UDMfp2
spotify:track:5tz69p7tJuGPeMGwNTxYuV,1-[phone],Logic,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,Everybody,spotify:album:1HiN2YXZcc3EjmVZ4WjfBk
spotify:track:5masKPHeAOVNgxdLebIcK7,Stole the Show,Kygo,spotify:artist:23fqKkggKUBHNkbKtXEls4,Cloud Nine,spotify:album:0uMIzWh1uEpHEBell4rlF8
spotify:track:1I8tHoNBFTuoJAlh4hfVVE,Firestone,Kygo,spotify:artist:23fqKkggKUBHNkbKtXEls4,Cloud Nine,spotify:album:0uMIzWh1uEpHEBell4rlF8
spotify:track:2d8JP84HNLKhmd6IYOoupQ,Trap Queen,Fetty Wap,spotify:artist:6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,spotify:album:2gKQvajkEEaDtkqJ8FJ4uw
spotify:track:6zpCJDhdpHPZCcFCJZDqX5,High You Are,What So Not,spotify:artist:4AA8eXtzqh5ykxtafLaPOi,High You Are,spotify:album:5FAFTIaf9DBYcmDkYB3F3g
spotify:track:4w7yrP4RAeeyhfG9nJqQvS,I Don't Fuck With You,Big Sean,spotify:artist:0c173mlxpT3dSFRgMO8XPh,Dark Sky Paradise,spotify:album:3QZ9gSv35M8vfQA127l3vn
spotify:track:0Dc7J9VPV4eOInoxUiZrsL,Don't Tell 'Em,Jeremih,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,Late Nights: The Album,spotify:album:7DMyQuDPe8xzjC0UDSDa96
spotify:track:4iEOVEULZRvmzYSZY2ViKN,Left Hand Free,alt-J,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5,This Is All Yours,spotify:album:4oktVvRuO1In9B7Hz0xm0a
spotify:track:4WjH9Bzt3kx7z8kl0awxh4,Lean On (feat. MØ & DJ Snake),Major Lazer,spotify:artist:738wLrAtLtCtFOLvQBXOXp,Peace Is The Mission,spotify:album:2XBnxKeRZi76u2iyGcMych
spotify:track:66hayvUbTotekKU3H4ta1f,Where Are Ü Now (with Justin Bieber),Jack Ü,spotify:artist:1HxJeLhIuegM3KgvPn8sTa,Skrillex and Diplo present Jack Ü,spotify:album:6bfkwBrGYKJFk6Z4QVyjxd
spotify:track:7oGZAicScQt96OAW4AruYy,Want to Want Me,Jason Derulo,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,Everything Is 4,spotify:album:59eUYETmE1zi31ESb3SUkI
spotify:track:0z8yrlXSjnI29Rv30RssNI,Shots - Broiler Remix,Imagine Dragons,spotify:artist:53XhwfbYqKCa1cC15pYq2q,Smoke + Mirrors,spotify:album:2XjPrtaAqvviEgSHCpzHmM
spotify:track:6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,DAMN.,spotify:album:4eLPsYPBmXABThSJ821sqY
spotify:track:7hDc8b7IXETo14hHIHdnhd,Passionfruit,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,More Life,spotify:album:7Ix0FS4f1lK42C3rix5rHg
spotify:track:7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,DAMN.,spotify:album:4eLPsYPBmXABThSJ821sqY
spotify:track:5mB1bWU8VueYVxuvcLPn2B,Do It Myself,Russ,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS,There's Really A Wolf,spotify:album:0lUL92det7mZ4DaHYmiUEC
spotify:track:2ANLarE8yHVsLWW21nj79M,You Was Right,Lil Uzi Vert,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert Vs. The World,spotify:album:7mgdTKTCdfnLoa1HXHvLYM
spotify:track:5LZQ5s0kRZS9nBSd1xLK7U,Trndsttr (feat. M. Maggie) - Lucian Remix,Black Coast,spotify:artist:4JMdvZoXArDVuMNNelKmjo,Trndsttr (feat. M. Maggie),spotify:album:5q3vgbTbWJut1Go3qzVgya
spotify:track:0Zge2Kfo3Yd9JOGnAmVPbb,We Won't,Jaymes Young,spotify:artist:6QrQ7OrISRYIfS5mtacaw2,Feel Something,spotify:album:6MuWCR3WPjwyKhqsTKLZ3z
spotify:track:7cGFbx7MP0H23iHZTZpqMM,Everybody,Logic,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,Everybody,spotify:album:1HiN2YXZcc3EjmVZ4WjfBk
spotify:track:7BKUWh5sdtdS17crohRe4L,Black SpiderMan,Logic,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,Everybody,spotify:album:1HiN2YXZcc3EjmVZ4WjfBk
spotify:track:1vyrrrnb7182SL6iOMor3O,Youth,Daughter,spotify:artist:46CitWgnWrvF9t70C2p1Me,If You Leave,spotify:album:2Y3kTeMHY7GZAvyNwV1jIH
spotify:track:5xoUgPXbMNUmoHU0Enwtwq,She Moves In Her Own Way,The Kooks,spotify:artist:1GLtl8uqKmnyCWxHmw9tL4,Inside In / Inside Out,spotify:album:03JPFQvZRnHHysSZrSFmKY
spotify:track:1gGY6qfslDtJ4OoWQGKtkE,Hold On,Alabama Shakes,spotify:artist:16GcWuvvybAoaHr0NqT8Eh,Boys & Girls,spotify:album:0YcQyzstsSbcnLCk4h7AUh
spotify:track:4ZIb6YivyYtpOD0Ur7kDEP,Only One,Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,Only One,spotify:album:7FhiPGHTsdrGf8lxp0YpET
spotify:track:1wYZZtamWTQAoj8B812uKQ,Here,Alessia Cara,spotify:artist:2wUjUUtkb5lvLKcGKsKqsR,Know-It-All,spotify:album:3rDbA12I5duZnlwakqDdZa
spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx,Blurryface,spotify:album:3cQO7jp5S9qLBoIVtbkSM1
spotify:track:1xznGGDReH1oQq0xzbwXa3,One Dance,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,Views,spotify:album:3hARKC8cinq3mZLLAEaBh9
spotify:track:7hhAwcMTdCHxuYkCHCfzw7,Unwritten,Natasha Bedingfield,spotify:artist:7o95ZoZt5ZYn31e9z1Hc0a,Unwritten,spotify:album:4LOqtdV9dCY7NX7iNK1lBe
spotify:track:2yNWwardt8VzlpNBWrGYD6,For Once In My Life,Stevie Wonder,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,For Once In My Life,spotify:album:59hSInYpAsa4we4TzDGaWT
spotify:track:3yrSvpt2l1xhsV9Em88Pul,Brown Eyed Girl,Van Morrison,spotify:artist:44NX2ffIYHr6D4n7RaZF7A,Blowin' Your Mind!,spotify:album:7dsWupQRlFuhG8FGiQAUjC
spotify:track:4ya82vEkIk1HJpuPDhESOC,Come & Get Your Love (Re-Recorded),Redbone,spotify:artist:0w7HLMvZOHatWVbAKee1zF,70s Classics,spotify:album:0BHvTtxYQvZA9Ya6KewuX1
spotify:track:0jx8zY5JQsS4YEQcfkoc5C,Angels (feat. Saba),Chance The Rapper,spotify:artist:1anyVhU62p31KFi8MEzkbf,Coloring Book,spotify:album:71QyofYesSsRMwFOTafnhB
spotify:track:1z6WtY7X4HQJvzxC4UgkSf,Love On Top,Beyoncé,spotify:artist:6vWDO969PvNqNYHIOW5v0m,4,spotify:album:1gIC63gC3B7o7FfpPACZQJ
spotify:track:1mqlc0vEP9mU1kZgTi6LIQ,September,"Earth, Wind & Fire",spotify:artist:4QQgXkCYTt3BlENzhyNETg,"Now, Then & Forever",spotify:album:2dZn2ZVkJYFIyXsVmjyp9Y
spotify:track:41on8RwRh22IHcChAN2gm8,American Boy (feat. Kanye West),Estelle,spotify:artist:5T0MSzX9RC5NA6gAI6irSn,Shine,spotify:album:4nAIqmKELnBEXEkYg1pMic
spotify:track:39lSeqnyjZJejRuaREfyLL,Hungry Like The Wolf - 2009 Remastered Version,Duran Duran,spotify:artist:0lZoBs4Pzo7R89JM9lxwoT,Rio [Collector's Edition],spotify:album:02tfQwJSOLP77oCd9U8bqm
spotify:track:0O45fw2L5vsWpdsOdXwNAR,SexyBack,Justin Timberlake,spotify:artist:31TPClRtHm23RisEBtV3X7,FutureSex/LoveSounds,spotify:album:2scB1uhcCI1TSf6b9TCZK3
spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',Journey,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Escape,spotify:album:43wpzak9OmQfrjyksuGwp0
spotify:track:3lwrebzX6n6v4zP5DOqBKc,Hey Ma,Cam’ron,spotify:artist:7iMvwE8qANp3aIfAGKEAwS,Come Home With Me,spotify:album:39944ACXhgHs7gjXa5HehY
spotify:track:2udw7RDkldLFIPG9WYdVtT,Sir Duke,Stevie Wonder,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,Songs In The Key Of Life,spotify:album:0BBWJ3L9fhkmNLdt4zs4fu
spotify:track:2H3ZUSE54pST4ubRd5FzFR,Ain't No Mountain High Enough,Marvin Gaye,spotify:artist:3koiLjNrgRTNbOwViDipeA,United,spotify:album:6sbZYwwQB15bt5TgkPFAdb
spotify:track:0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C,24K Magic,spotify:album:4PgleR09JVnm3zY1fW3XBA
spotify:track:6b8Be6ljOzmkOmFslEb23P,24K Magic,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C,24K Magic,spotify:album:4PgleR09JVnm3zY1fW3XBA
spotify:track:4G2Hbfwvn3oH7LxxPXjjGn,Treasure,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Unorthodox Jukebox,spotify:album:4xWulj18AGahlyuZPulaGe
spotify:track:6LbN9JT2sAckykm78CA8Ol,Is There Somewhere,Halsey,spotify:artist:26VFTg2z8YR0cCuwLzESi2,Room 93,spotify:album:66Zj4TAdX9v9lSzhkzCAnW
spotify:track:4Z3qm2aWGTJuJKnv3EWwyD,Hide Away,Daya,spotify:artist:6Dd3NScHWwnW6obMFbl1BH,"Sit Still, Look Pretty",spotify:album:2cE2eOy7alOZHpuelJEV8Q
spotify:track:7fPHfBCyKE3aVCBjE4DAvl,In The Night,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,Beauty Behind The Madness,spotify:album:28ZKQMoNBB0etKXZ97G2SN
spotify:track:3Bjr9MzHM7KHk6zq7KvJRN,Love Myself,Hailee Steinfeld,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,HAIZ,spotify:album:5m01tty1948HnkXUhG0urw
spotify:track:0zMzyHAeMvwq5CRstru1Fp,Lost Boy,Ruth B.,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY,Safe Haven,spotify:album:6FgtuX3PtiB5civjHYhc52
spotify:track:2FiSTH0GYpIioUgjfzMIja,Stay,Kygo,spotify:artist:23fqKkggKUBHNkbKtXEls4,Cloud Nine,spotify:album:0uMIzWh1uEpHEBell4rlF8
spotify:track:4pLwZjInHj3SimIyN9SnOz,Side To Side,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,Dangerous Woman,spotify:album:4lVR2fg3DAUQpGVJ6DciHW
spotify:track:0OwX5aROoW1Iip8FV51Efg,Alarm,Anne-Marie,spotify:artist:1zNqDE7qDGCsyzJwohVaoX,Alarm,spotify:album:2Z3HQO6NL3812mnNj7htXv
spotify:track:4lJ6YVXQ0jUk5ILu0PSrA4,Ooh La La,Faces,spotify:artist:3v4feUQnU3VEUqFrjmtekL,Ooh La La,spotify:album:4eTVgxB6wm5eGvesA4cUN5
spotify:track:1dv3ePjze9tPq2pk8eWJdR,Gimme Shelter,The Rolling Stones,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,Let It Bleed,spotify:album:0c78nsgqX6VfniSNWIxwoD
spotify:track:2EWpa5XnAuSn0sIkSSIhYk,Wish I Knew You,The Revivalists,spotify:artist:5kuJibJcwOC53s3OkoGMRA,Men Amongst Mountains,spotify:album:4d40uSufPdCDGGedQGCdGn
spotify:track:5G1sTBGbZT5o4PNRc75RKI,Lonely Boy,The Black Keys,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,El Camino,spotify:album:5DLhV9yOvZ7IxVmljMXtNm
spotify:track:77oU2rjC5XbjQfNe3bD6so,Beast Of Burden - Remastered,The Rolling Stones,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,Some Girls,spotify:album:1Jv2AqzhgsduUik2p4k3cS
spotify:track:5cbpoIu3YjoOwbBDGUEp3P,Car Radio,Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx,Vessel,spotify:album:2r2r78NE05YjyHyVbVgqFn
spotify:track:5b9iBVhfYxDF4JJcHrNIx5,Gooey,Glass Animals,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq,ZABA,spotify:album:2ipSXAsBLmvEeVKKbRAL7i
spotify:track:17YuXw2ScwLLL1sUrRKhoW,Fantasy,Alina Baraz,spotify:artist:6hfwwpXqZPRC9CsKI7qtv1,Urban Flora EP,spotify:album:1MDXXd7ea47KCYOfHww6En
spotify:track:7MooGz4ZPE4bNxjFegR6Jx,You Don't Know How It Feels,Tom Petty,spotify:artist:2UZMlIwnkgAEDBsw1Rejkn,Wildflowers,spotify:album:3ZGUBwDiY5HPOcWv4SBPQg
spotify:track:6mapJIPnQ23RTAevUoE0DL,Swang,Rae Sremmurd,spotify:artist:7iZtZyCzp3LItcw1wtPI3D,SremmLife 2,spotify:album:5v6iBhIlflzR9rEd1LAMbd
spotify:track:1Tt4sE4pXi57mTD1GCzsqm,Needed Me,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,ANTI,spotify:album:3Q149ZH46Z0f3oDR7vlDYV
spotify:track:16qYlQ6koFxYVbiJbGHblz,G.O.M.D.,J. Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,2014 Forest Hills Drive,spotify:album:7viNUmZZ8ztn2UB4XB3jIL
spotify:track:62vpWI1CHwFy7tMIcSStl8,No Role Modelz,J. Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,2014 Forest Hills Drive,spotify:album:7viNUmZZ8ztn2UB4XB3jIL
spotify:track:55OdqrG8WLmsYyY1jijD9b,Wyclef Jean,Young Thug,spotify:artist:50co4Is1HCEo8bhOyUWKpn,JEFFERY,spotify:album:7EpUpNUkkEGnaCvkcn1j4H
spotify:track:3nAq2hCr1oWsIU54tS98pL,Waves,Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,The Life Of Pablo,spotify:album:7gsWAHLeT0w7es6FofOXk1
spotify:track:4f1QbCjIAgQwnf7ms9NXWx,Me You,Russ,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS,There's Really A Wolf,spotify:album:0lUL92det7mZ4DaHYmiUEC
spotify:track:7kqcudBGM74MXVoYMaoWkC,Loyal,Chris Brown,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,X (Deluxe Version),spotify:album:4yOWnTrCkOOpl4IiVnpj3H
spotify:track:2BqQQXuBOuhaWeUP7okEx0,Comfortable,K CAMP,spotify:artist:5bgfj5zUoWpyeVatGDjn6H,Only Way Is Up,spotify:album:7lrsfwcRiLCeWFM3u38DzB
spotify:track:0QsvXIfqM0zZoerQfsI9lm,Don't Let Me Down,The Chainsmokers,spotify:artist:69GGBxA162lTqCwzJG5jLp,The Chainsmokers- Japan Special Edition,spotify:album:3ShQFl9FladFKlonwPGZFc
spotify:track:7EiZI6JVHllARrX9PUvAdX,Low Life,Future,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,EVOL,spotify:album:3jJKDKdlwRS584zUlHV2Ly
spotify:track:5XJJdNPkwmbUwE79gv0NxK,Gold Digger,Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,Late Registration,spotify:album:4GRDFQ9HRoO0by8H0r2a3I
spotify:track:4kfm1uI9QGaoN9qm6CkAMn,What I've Done,Linkin Park,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,Minutes To Midnight,spotify:album:2FJ7JZqCtWXd9MjuBQhCP4
